facility,pop2020
Utale 2 Health Centre,22622.193266087313532
Vibangalala Dispensary,14187.095725268125534
Vizara Dispensary,19861.523848094042478
Wenya Health Centre,15766.100903205689974
Wiliro Health Centre,7641.083602109341882
Wimbe Health Centre,12946.178660482168198
World Medical Fund,17476.074087888002396
zalewa Dispensary,22512.384259376678528
Zilindo Health Centre,3354.588241728139110
,50374.321684122085571
Zoa Health Centre,40376.117182306945324
Zomba Central Prison Clinic,23610.480967300012708
